Family,Taxon,Countries,Provinces/States/Regions,Areas,Sources
Coenagrionidae,Telebasis_filiola,"BLZ,BRA,COL,CRI,ESA,GUA,HON,MEX,NIC,PAN,VEN","Bahia,Espirito Santo,Mato Grosso,Para,Pernambuco,Rio de Janeiro,Sao Paulo","SAmN,SAmE,SAmC","Garrison (2009), Heckman (2008)"
Coenagrionidae,Telebasis_garleppi,"COL,CRI,ECU",,SAmN,Garrison (2009)
Coenagrionidae,Telebasis_gigantea,"BOL,BRA",Mato Grosso,SAmC,"Calvao et al. (2014), Daigle (2002)"
Coenagrionidae,Telebasis_griffinii,"ARG,BOL,BRA,COL,ECU,PAN,PER,TTO,VEN","Minas Gerais,Sao Paulo","SAmN,SAmE,SAmS,SAmC","Garrison (2009), Paulson (2009j), Kompier (2015), Magalhaes de Souza et al. (2017)"
Coenagrionidae,Telebasis_inalata,"ARG,BOL,ECU,PER,PRY",,"SAmN,SAmE,SAmS","Garrison (2009), Heckman (2008)"
Coenagrionidae,Telebasis_levis,"BLZ,CRI,ESA,GUA,HON,MEX,NIC",,SAmN,Garrison (2009)
Coenagrionidae,Telebasis_livida,"ECU,PER",,SAmN,"Heckman (2008), von Ellenrieder (2009u)"
Coenagrionidae,Telebasis_obsoleta,"ARG,BOL,BRA,ECU,PER,PRY","Acre,Amazonas,Mato Grosso,Para,Sao Paulo","SAmS,SAmC","Garrison (2009), Heckman (2008)"
Coenagrionidae,Telebasis_rubricauda,"BOL,BRA,ECU,PER,VEN","Acre,Rondonia","SAmE,SAmC","Garrison (2009), Heckman (2008), von Ellenrieder (2009v)"
Coenagrionidae,Telebasis_salva,"BEL,COL,CRI,ESA,GUA,HON,MEX,NIC,PAN,USA,VEN","AZ,CA,NM,OK,TX","SAmN,NAmSW","Garrison (2009), Heckman (2008), Paulson (2009a)"
Coenagrionidae,Telebasis_sanguinalis,"BOL,BRA","Amazonas,Mato Grosso",SAmC,"Garrison (2009), Heckman (2008), Tennessen (2002)"
Coenagrionidae,Telebasis_simulata,"DMA,GUF,GUY,SUR,TTO,VEN",,SAmE,"Garrison (2009), Tennessen (2002)"
Coenagrionidae,Telebasis_theodori,"ARG,BRA",Rio Grande do Sul,SAmS,"Garrison (2009), Heckman (2008)"
Coenagrionidae,Telebasis_vulnerata,"DOM,HTI,PRI",,GA,Garrison (2009)
Coenagrionidae,Telebasis_willinki,"ARG,BOL,BRA,PRY,URU","Rio Grande do Sul,Sao Paulo","SAmS,SAmC","Garrison (2009), Heckman (2008), von Ellenrieder (2009w)"
Coenagrionidae,Tepuibasis_spn,--,,--,--
Coenagrionidae,Thaumatagrion_funereum,IDN,Indonesia-Papua,Mly,Richards (2019b)
Coenagrionidae,Tigriagrion_aurantinigrum,"ARG,BOL,BRA","Mato Grosso,Mato Grosso do Sul,Minas Gerais,Sao Paulo","SAmE,SAmS,SAmC","Heckman (2008), Rodrigues & Roque (2017)"
Platycnemididae,Torrenticnemis_filicornis,"IDN,PNG",Indonesia-Papua,NG,Kalkman & Orr (2013)
Coenagrionidae,Tuberculobasis_geijskesi,SUR,,SAmE,Machado (2009)
Coenagrionidae,Tuberculobasis_sp,--,,--,--
Coenagrionidae,Vanuatubasis_sp,VUT,,Mln,--
Coenagrionidae,Xanthagrion_erythroneura,"AUS,FJI,NCL","New South Wales,Northern Territory,Queensland,South Australia,Tasmania,Victoria,Western Australia","AusW,AusE,Mln,NC",Dow (2017k)
Coenagrionidae,Xanthocnemis_tuanuii,NZL,,NZ,Rowe and Marinov (2020)
Coenagrionidae,Xanthocnemis_zealandica,NZL,,NZ,Rowe (2020)
Coenagrionidae,Xiphiagrion_cyanomelas,"BRN,IDN,MYS,PHL,PNG,SLB,TLS","Indonesia-Papua,Malaysia-Archipelago","Slm,Mly,Phl,NG","Kalkman & Orr (2013), Ng et al. (2008), Orr (2001), Seehausen (2017), Villanueva et al. (2012)"
Coenagrionidae,Zoniagrion_exclamationis,USA,CA,"NAmNW,NAmSW",Paulson (2009a)
